x1,x2,x3,x4,x5,x6,x7,target
0.031816781858189654,0.5099072898142285,-0.8169147764857932,-0.051753404632162825,0.002224590361067721,,,1
0.1703996693243942,0.3019065823279481,-0.7942637863959101,-0.6474638969575026,0.12115114731912172,,,0
4.6551700014051176e-05,0.2996781766825338,-0.8052504319335323,-0.0005710400058097573,3.234736904062437e-07,,,1
-0.30396087959576185,0.1582600728722449,-0.9119463944613639,0.3335888181107119,0.01841566202381467,,0.5775714831176414,0
-0.0007741101749564805,0.45499656032375874,0.9148449360569654,-0.23399842324615003,0.028201684343397388,0.9564752668297102,,0
-0.0907371009091668,0.005534516597740227,-0.2652117147414276,0.9351782146321589,0.20873882362792898,,0.9670461284924101,0
0.26877492184038215,0.14919847349033605,-0.567318442371292,-0.5966926571623692,0.04068239364437616,,,1
-0.203641258606961,0.2711199711893828,0.8249613581032367,-0.6833486141193867,0.14543038797188085,0.9082738343160816,,0
0.1581709203981423,0.024430689555606858,-0.27747372571105766,-0.6435260536936773,0.27909525803968005,,,1
-0.07938431155981879,0.7799478661218128,-0.99760937436299,0.1276160802806458,0.015808984603628274,,0.35723392935252635,0
-0.00029259035000039636,0.5899239038451375,0.8074881770053346,-0.005676805670970855,1.7110562337677922e-05,0.8986034592662854,,1
-0.07122608176894157,0.007846054335627984,0.16650505969703272,-0.7302782339631759,0.1979245051098086,0.40805031515369855,,1
0.006678408229854406,0.03499494929825937,-0.3322333794666072,-0.7077896791607651,0.3445851942136478,,,1
-0.19836145653589524,0.18845789230773866,0.545200945745668,-0.5751404296479875,0.2831842959172573,0.7383772381010049,,1
-0.01584956938776717,0.15721246170790934,0.712844120070213,-0.6859050957658456,0.07446222466364961,0.8443009653377243,,0
-0.2822726252015456,0.05195657499745071,0.5297072812806672,-0.5672636091484146,0.24124733340648663,0.7278099211199771,,1
0.13022744210378367,0.38184431384896256,0.6382402258389936,0.4419728555450271,0.05023339118517136,0.7988993840522057,0.6648103906716765,1
-0.06594935628033091,0.007284915462722205,0.1890906796694457,-1.0221660418590592,0.22856417716514843,0.43484558140729185,,0
-0.06665302590930779,0.009668958836152403,-0.26381454778877916,0.8184331432612616,0.16733320826312215,,0.9046729482311614,1
0.03911149620456477,0.3659363718608848,-0.7993584443773514,-0.0629678901361556,0.003091948187810062,,,1
-0.05973007347336743,0.01705530442037638,0.8886979559811828,-0.11335461309724182,0.004923849714442691,0.9427077786786225,,0
0.13507159747390898,0.007396679530740662,0.35948080197513943,0.6566210280082736,0.3987207846392629,0.5995671788675055,0.8103215584002894,1
-0.12790458214116784,0.28900130161012144,-0.7755700568785159,0.19245804439736933,0.015366610278751715,,0.4387004039174905,1
0.2615223760939421,0.3430069971344263,-0.624622921523285,-0.743212252382853,0.33913666554668176,,,0
0.20628771359814976,0.09060071682725679,0.5901455213918598,0.4531459248533663,0.20492377573048048,0.7682092953042549,0.6731611433032705,1
-0.27447451531282413,0.11526069266362933,0.3455997820129803,-0.954838833283578,0.0008456220676684556,0.5878773528662082,,0
-0.199390182703976,0.5097776652597408,0.7511154158688182,-0.4437775831084623,0.15393617530330606,0.8666691501771702,,1
-0.13019120041145288,0.7486917498406034,1.0057007295974139,-0.13983235406679925,0.009510961499544907,1.0028463140468802,,0
-0.058857945457108665,0.005969657173121872,-0.08247112468896461,1.0036357271975846,0.21557315794945006,,1.0018162142816338,0
-0.04588442536627005,0.006025114616548159,-0.1932746252866282,0.7777763254755262,0.4675483763234146,,0.8819162803098297,1
0.3481191128447242,0.17299952634709254,0.6085206411995624,0.826104878274718,0.3561010427444253,0.7800773302689692,0.9089031182005692,0
0.12301913428314844,0.5074518885660743,-0.8068482187823098,-0.15651339620838908,0.023573147856964228,,,1
0.02011832034815191,0.4200025850997013,-0.6674916106573293,-0.7622615665007483,0.48641444330238104,,,0
0.09312392194104376,0.009314036024935121,-0.12121253617694758,-0.8842662037572149,0.5088551106552258,,,1
-0.045823926717221505,0.21064259908854627,-0.9509910918668543,0.05366190839832062,0.002079957002766646,,0.2316504012479163,0
0.003245900336357793,0.1143581138232056,0.7830845107506565,0.006971654402401904,1.0903352582015803e-05,0.8849206239831099,0.08349643347114837,1
-0.12646235735029351,0.4194679822563566,0.6778974416423867,-0.7353351123687331,0.4133661319830052,0.8233452748649176,,0
-0.1492314231731296,0.052386086070057306,0.6649501855160086,-0.46309664952167906,0.035105140711189496,0.8154447777231814,,1
-0.3662841791111128,0.06700413931071676,-0.42496392687410306,0.8935430874072917,0.7302178710743744,,0.945274080575201,0
0.0034915949675466277,0.010754010389325988,0.10741784565123558,0.9915632404194615,0.3892761576065907,0.32774661806223965,0.9957726851141587,0
-0.30942832428850553,0.030230027276875352,-0.4960664082340198,0.8690399727543299,0.6557208502473191,,0.9322231346380168,0
-0.1090364601866339,0.4418472900470906,0.8482650516988576,-0.16860429565262824,0.015117157475981613,0.9210130572901003,,0
-0.02022817876577293,0.15430795850391302,-0.801205837796528,0.07519169154280046,0.00400823109128638,,0.27421103468460284,1
0.04862602257015271,0.10105018020381681,0.37130695012360787,0.7336668174379554,0.4985763939804758,0.609349612393089,0.8565435292137553,1
-0.2464455882527055,0.15467157000816287,-0.8495773028932521,0.4171446495924329,0.06974136623641124,,0.6458673622288348,0
-0.0032781581694693515,0.02555742299104219,0.578543888297027,-0.7765229255999441,0.5271460410122765,0.7606207256557154,,0
-0.37320919846413936,0.1622480443400125,0.4072817642736885,-0.9850258166490898,0.6392043738803467,0.6381863084348398,,0
-0.05908817066212827,0.010011220079176089,0.25747126340422055,-0.9738910987880712,0.09242792747991885,0.5074162624554129,,0
-0.0134314620322798,0.5429874964667527,1.0140408486704555,-0.1428094265823881,0.014128929221590727,1.0069959526584282,,0
0.039183364395626696,0.012795992414397986,0.18605950158749904,0.681524488852403,0.1962058788548405,0.4313461505421128,0.8255449647671549,1
0.27136750480874683,0.30607439145118603,-0.5565593268751824,-0.8942774226641723,0.04967870105881249,,,0
-0.2328043658834528,0.10531015347619191,0.3273778410198106,-0.7960026576973155,0.14134877428202572,0.5721694163618067,,1
0.021208487146417786,0.0195376442669362,0.7807304256996744,0.059775740653895744,6.777089118809828e-05,0.8835895119905365,0.24449077825941767,1
0.06107604096384518,0.17505436224874146,0.4272943605214431,0.6864679634207896,0.24606461546034678,0.6536775661757431,0.8285336223840223,1
0.0007599737876437671,0.0007419568110475035,-0.03823185783335718,-0.7325462589737524,0.4572928876780473,,,1
0.13632638810888012,0.4904113025591514,-0.896003228808292,-0.4024969328382722,0.022671982646396367,,,0
0.01411204568050507,0.4504829687647413,-0.7168243618062093,-0.3320987317397739,0.09659420191400832,,,1
0.18662519853882348,0.19220469157160322,-0.588041630442924,-0.5688649939979086,0.09005382229412755,,,1
-0.16845536428836896,0.07126462824505983,-0.619193305343146,0.4697467153549366,0.0430009211367968,,0.6853807083329211,1
0.2973518262237048,0.30076076785060274,-0.7627796981895789,-0.5718204809946894,0.14853432158465643,,,1
0.17236855210707402,0.05138182948003249,0.7154213715506973,0.6322652333613625,0.11185538252553676,0.8458258517867004,0.7951510758097247,0
0.25032403663748903,0.27439550401441615,-0.6075158884314031,-0.43847060494183965,0.05224286683781111,,,1
-0.18532581079175098,0.030096643528179538,-0.2220725092412683,0.9470271819362663,0.40053456168736096,,0.9731532160642877,0
0.2942763036751148,0.08188041853616371,-0.6932133336015773,-0.5630505550142605,0.1094291334576936,,,1
0.011468765360042491,0.4434917529504502,0.9177973026987657,0.3211549028625317,0.07281868443894263,0.9580173812091124,0.5667053051300399,0
-0.06155692479569265,0.21676618754374072,0.9144971081755474,-0.41545121740956814,0.06425114855419514,0.9562934215896015,,0
-0.27043720934184207,0.15927442720291546,-0.9666243171913255,0.3291724963831301,0.08909607153017252,,0.5737355631152126,0
-0.10807530027462403,0.4325272272551314,-0.6947050999635497,0.16371099438560274,0.0011086175454697426,,0.40461215303745235,1
0.0665616842510774,0.006907192880911327,0.12619177300454598,0.7438265745166097,0.3871352682172157,0.3552348138971545,0.8624538100771598,1
0.1274530523645561,0.02154849893381253,0.2595111163764163,0.9804974110956824,0.3459436057689878,0.5094223359614459,0.9902006923324597,0
0.3457962901675252,0.1449153747905395,0.8927106280038777,0.6267626707703697,0.29512495088615165,0.9448336509692474,0.7916834410105908,0
-0.1885872092071269,0.049909001789761785,0.384775461352733,-0.67395180581972,0.3404176061279944,0.6203027175119685,,1
0.22523641008228878,0.11128877183375413,-0.6870467722679835,-0.5515722817962461,0.23847282113100202,,,1
-0.1545518198157001,0.08278663809877136,-0.31849971969491936,0.7170355372284222,0.40319547983428156,,0.8467795092161963,1
0.04238868809801763,0.1257956263909199,-0.4126975937150242,-0.624019443750197,0.14341836866872892,,,1
-0.09751302108123412,0.49185318288259966,-0.7827831662335509,0.2623806628568334,0.05257571608942887,,0.5122310639319265,1
0.04623698154154164,0.0024656046575557786,0.08836267122923537,0.9405946640972795,0.6261005060827637,0.29725859319662296,0.9698425975885363,0
0.14061675824183423,0.08990266608257057,-0.3214244506844696,-0.6058714807259354,0.28241884312732257,,,1
-0.04836252531312708,0.057239143391540154,-0.6959256370411727,0.0709572232126404,0.002918654902336064,,0.2663779705843567,1
0.04396254474302711,0.0002156702334350527,-0.07010456402230104,-0.8203139555197068,0.6506767798921272,,,1
-0.3719134835222781,0.42642542346970636,-0.832151962166224,0.48832747877027105,0.01762202042785554,,0.6988043208010888,0
-0.04174521860104717,0.10800194494951293,0.45243606162188843,-0.8149627182040284,0.5475209789223878,0.6726336756525713,,0
-0.049601779906130905,0.007702738030534755,0.09491931427628043,-0.8497792123551761,0.4988885881746996,0.308089782817088,,1
0.13816945745350911,0.6501816636662264,0.8567474569038352,0.17011548748374936,0.014766335420756399,0.9256065346051935,0.4124505879299354,1
-0.08518504598918812,0.16851808587917155,-0.8701506970175407,0.4617320403913628,0.18171882965126415,,0.6795086757292822,0
-0.030581028599491238,0.23993074525042266,-0.8827915104783925,0.22348823669477497,0.02397676828879808,,0.4727454248269093,0
0.3069170258203288,0.3783162422462793,-0.8576997527994319,-0.4558602401134141,0.13379776719918055,,,0
0.037065667049308526,0.0020947096253678688,-0.13509237134108854,-0.7095428358909744,0.44427966762230037,,,1
0.2652435838038019,0.10646397563902923,0.43838134291081104,0.8484737094422704,0.5595664990489416,0.6621037251902537,0.9211263265384778,0
0.07306426375163705,0.16543199907202963,-0.42357570650607757,-0.7650712088457572,0.051212182186276135,,,1
-0.026635706454499395,0.05742167558097123,-0.6213132303923125,0.554362495737598,0.05016379360911605,,0.7445552335035984,1
0.1941851448572439,0.21339128519248396,-0.5616809594116305,-0.6438861993443111,0.16624365468172453,,,1
0.18403692653712375,0.07209297206921339,-0.3889174476559618,-0.6309322661034635,0.0011308268742543557,,,1
0.0506330596969748,0.13346824305159724,-0.6529415991877918,-0.6512329987259151,0.32007463456636004,,,1
0.44990377421914024,0.6082909526471254,-0.8831550514153708,-0.6000975175016282,0.23459942816677576,,,0
-0.2623317446219532,0.2232668015602768,0.6169523194258286,-0.4503008539033952,0.004441118878322129,0.7854631241667738,,1
0.07912807141419478,0.20812752777787716,-0.7969481302505025,-0.2257756930728957,0.045005460617120546,,,1
0.1849094053653523,0.24144288113323786,0.8618814620151494,0.298845922438218,0.07153135917007629,0.9283757116680452,0.5466680184885686,0
0.2591493509531466,0.09128597738427634,-0.512490742078799,-0.6869538395533468,0.2408002985460865,,,1
-0.4932183421070822,0.3279052237531836,0.6966860406873921,-0.7252402294911452,0.46956403790384293,0.8346772074804679,,0
-0.13520931921524185,0.268556175550201,0.5741069019463422,-0.787802726712835,0.5176006054451157,0.7576984241413877,,0
-0.1456707881200647,0.32899296440518466,0.7418690997545675,-0.5486524904445405,0.19803860396716452,0.8613182337293037,,0
-0.028058482217709946,0.8189269467382297,-0.9572812531579115,0.2535822198620427,0.056350143993371606,,0.5035694786839674,0
-0.17553317297110196,0.04538855319378811,-0.62109332069036,0.523271153380818,0.2623842856740476,,0.7233748360157533,1
0.0321625810616155,0.2551565338121038,0.7619131645661188,0.2728198531140397,0.01467446806672979,0.8728763741596623,0.5223215993179295,1
-0.08433477289699096,0.0018815135484615553,-0.7957881715431167,0.5526960794537621,0.26025592985819984,,0.7434353229795865,0
0.07394171925403699,0.4933521026905944,-0.9305634433291919,-0.1759562546636647,0.0009150677758116058,,,0
-0.2602104949128057,0.13084693421663562,-0.4717855575679766,0.6517027167845744,0.213640180416586,,0.8072810643044802,1
-0.04021258410507177,0.013121874205187326,-0.7384373908971301,0.19047784191190634,0.0022051329925481295,,0.4364376724251773,1
0.23886671989009245,0.02963312028053048,0.3095580344943577,0.9792634518627082,0.8491340380715384,0.5563793979779964,0.9895774107479961,0
0.19740240494010497,0.035026892983803966,-0.3229587096300606,-0.6269416163880974,0.35374108986612607,,,1
-0.0638091962006731,0.6471506819473666,0.8391073512518066,-0.5290506162721946,0.0551895525192837,0.9160280297304262,,0
0.29700429953058544,0.5873914138442169,0.9780068942316186,0.4410615953373492,0.1638580428378796,0.9889423108713766,0.6641246835778273,0
-0.15794093603398054,0.4718511463070429,0.8286429429343645,-0.2488507353809108,0.03577816443865062,0.9102982714112801,,1
0.008018405030255525,0.2430985409770001,-0.8018583108458122,-0.06855964137881197,0.000799195886115781,,,1
0.0061534457521761066,0.45954918756513935,0.8285570296743878,0.03258623784268621,0.00026942157638746103,0.9102510805675474,0.18051658605980286,1
0.0041447510809966975,1.3331760110713929e-05,-0.007665089588129878,-0.8549570224754969,0.7077438171255507,,,1
0.22124873894723202,0.3207849542682688,0.5912834898893369,0.45877429461984565,0.2050512291305261,0.7689496016575709,0.6773287935853943,1
0.2811477748936899,0.26274775363509073,-0.5336064302952779,-0.5755857132891014,0.007942733662823446,,,1
0.25248455817712084,0.737977432552376,-0.8779209305468849,-0.4210055529319998,0.022883515154181477,,,0
-0.1925231754938603,0.045710898526057024,-0.22564497350037666,0.9388159801263263,0.8676040555843008,,0.9689251674542912,0
0.08429106070027184,0.0020386334370542567,-0.09819968303903649,-0.9784728887930185,0.13039729866145452,,,0
0.022627672548891805,0.1564361502803607,0.5550875297576737,0.5834914696631562,0.030958589908969367,0.7450419650983922,0.7638661333395769,1
-0.16630573412618802,0.06529305879081965,-0.32923097103152976,0.6837896952975969,0.09159968700569615,,0.826915772795269,1
-0.02031782113466611,0.0010866382336000516,0.03537877879485443,-0.8073981631009339,0.03496637395911748,0.18809247405160695,,1
-0.06108565092774409,0.010110162208086602,-1.030722224982105,0.23571701077574875,0.013847866538364825,,0.4855069626439447,0
-0.11799735415321651,0.42225916952391207,0.8058043490621254,-0.18269790926772786,0.008971065883082115,0.8976660565389144,,1
0.042081758637575406,0.0018882243255840267,0.10860766920624663,0.7578112143567046,0.1700172420255846,0.32955677690839047,0.8705235288932198,1
-0.005140602973923486,0.6935921027132869,-0.9625815480468864,0.010297406219440211,7.198530688363535e-05,,0.10147613620669745,0
0.028607441391651032,0.10066936003108831,0.5004235487714122,0.5775098567877892,0.06800765942970313,0.7074062119966237,0.7599406929410935,1
0.17082568739854864,0.03083224954224341,-0.2350815996402491,-0.9784153445014786,0.921345234049092,,,0
-0.38700918500485876,0.0847059702511803,0.8869149367825208,-0.5206859014776982,0.22923471560316852,0.9417616135639214,,0
0.0443087980718109,0.4542752128517999,0.798754981353267,0.3145884501504815,0.08719662553015546,0.8937309334208293,0.5608818504377562,1
-0.03031636844990882,0.17647161904437408,0.7552510272190198,-0.6706662461806265,0.1397760281003514,0.8690517977767608,,0
0.01750372061471534,0.32390282577914964,-0.7517911547266165,-0.2847921015596677,0.0371019670459615,,,1
0.3741285296868276,0.1555197628442072,-0.5057779889169017,-0.7913324076669752,0.40104408956196186,,,0
-0.15370966285872062,0.12113233232905836,-0.37893477940021575,0.8177966162771776,0.12308644315259169,,0.9043210803012266,1
0.03580320759668646,0.13020705660019147,0.44004543546186986,0.6591304851883559,0.3832240990942308,0.6633592054549856,0.8118685147167342,1
-0.46343519638517344,0.4144700377138402,-0.746761375372219,0.6263535345540661,0.20227612018321614,,0.7914250024822731,0
-0.008180305529063823,0.22572489448730643,0.8514690438211061,-0.0220354897101966,8.892584979512215e-06,0.9227508026661945,,1
0.1196300251851747,0.04734327218787936,-0.8531738748641217,-0.5586820369659932,0.186396685519198,,,0
0.36066627955278163,0.21166153304346366,-0.6946450961046962,-0.7206648242135261,0.21779623588360514,,,0
-0.3519037990041893,0.024412684380374666,0.7449603113096313,-0.6657463071662116,0.018040567048192537,0.8631108337343654,,0
-0.013493787182619538,0.34333607665166804,0.7979853598826525,-0.12840927431037616,0.004953309214262445,0.8933002630037968,,1
-0.010553797853347925,0.3605806753616486,-1.0208648552365949,0.0935115981338793,0.0036540640558514643,,0.3057966614171569,0
0.025964092278952793,0.6022033034323292,0.9337754909975338,0.3087831361699647,0.07497742173538656,0.9663205943151236,0.5556825858077296,0
-0.03249760336933456,0.0046738453244291375,0.09504633182837438,-0.9603072869857455,0.10571185843943903,0.3082958511371413,,0
0.08865643105411743,0.3671088129877354,-0.7485202004074185,-0.2807473499487371,0.05661280470055878,,,1
-0.22032271958586666,0.15641743678058265,0.4102190862907128,-0.5935463515906118,0.29914127098005433,0.6404834785462563,,1
-0.1927305798575739,0.026751200131212915,-0.7193846291210145,0.3713294639360625,0.03943937644105251,,0.6093680857544662,1
-0.2165248587729468,0.08430178986407195,0.39971867601118954,-0.7264647713602417,0.04002390214622468,0.6322330867735328,,1
-0.18895503546721046,0.019220236565554213,-0.2383358770953756,1.0079026234139274,0.800304863968782,,1.0039435359689943,0
-0.048613318442981925,0.02763199314946491,0.3145844631261065,-0.7025799613803912,0.44343403366184725,0.5608782961802913,,1
-0.1820729477579797,0.035579756091954434,0.2947572780523701,-0.9699674537407574,0.4530181544250489,0.5429155349153035,,0
-0.2560588066408123,0.4119343588104129,-0.6582397860218898,0.5377575590031858,0.03142674328405972,,0.7333195476756267,1
0.018602159291486602,0.012262554992058914,-0.24853898706661529,-0.7327958654718608,0.14748402905549796,,,1
0.10678278531222962,0.5225009853612859,0.7557707617589423,0.2954157504301238,0.0644424173549187,0.869350770264191,0.5435216191009552,1
-0.3221419284684326,0.09411712060043144,0.4549934179659995,-0.8760665929486043,0.20216371757424773,0.6745319992157522,,0
0.0693638966412098,0.03279153005199315,0.46918333445729143,0.6160089966702171,0.1528083297615499,0.6849695865199356,0.7848624062026522,1
-0.1031848879322927,0.13143834965240336,-0.6721467449557437,0.33242311530145463,0.05766203502364198,,0.5765614583905645,1
-0.26162633719069484,0.10187989719977485,0.4299887582499863,-0.9151509984180697,0.552485888815507,0.6557352806201495,,0
0.05944253656589874,0.10353991398577563,-0.36042285505112,-0.9247231312143199,0.18449750904295678,,,0
0.022736411754075477,0.007213420689729519,-0.13688650045171133,-0.9487417394756945,0.022355473747305458,,,0
-0.02077935087088917,0.2361179927177595,0.5614226806545847,-0.5464322439991866,0.24116875498038276,0.7492814428868398,,1
0.07291665922942905,0.3912826002475922,-0.6285925073284958,-0.6206167961202218,0.2946208628903515,,,0
0.4123501535784071,0.006000641939498035,0.6466252369531511,0.7775392857121054,0.31285179798619983,0.8041301119552426,0.8817818810296033,0
-0.38327993787723574,0.39933989891315347,-0.68610027109795,0.6905324218927317,0.2031940353492755,,0.830982804811707,0
-0.09115395564273782,0.07706527301875603,0.5931536702661515,-0.5007797185619182,0.24567481858966034,0.7701647033369885,,1
0.04576480738336157,0.002545683055115413,-0.09106866116712567,-0.8171989713110305,0.48877572601425395,,,1
-0.2769051298383737,0.08290093073090017,0.48291350777983955,-0.69906369985564,0.09255926830829622,0.6949197851405869,,1
0.42020271552517335,0.5846159445655298,0.9886315617072327,0.4323613912131228,0.033130514347269616,0.9942995331927058,0.6575419311444121,0
-0.1945732177284428,0.06351340509838667,-0.2927083975867322,0.7138739590239427,0.08212100663491798,,0.8449106219144974,1
-0.2653318522873586,0.24172345974317191,0.967528699376014,-0.36926870090159,0.04994017448038728,0.9836303672498191,,0
-0.31384307835472747,0.23514843018987602,-0.5037637000653893,0.6516243334672828,0.16102695118419275,,0.8072325151201993,1
0.1613022320418464,0.38549288276585997,1.0432827310417765,0.2442070903193288,0.01932469515042522,1.0214121259519962,0.4941731379985448,0
-0.36707561899335717,0.08654864461503749,-0.5467275534761575,0.6944147490109138,0.23454400904533815,,0.833315515882738,1
0.15219351053290042,0.05853887400297969,0.7011183346116755,0.2719844788248467,0.028293278978644473,0.837328092572843,0.521521311956517,1
0.16965602723772946,0.11786459339518479,0.37769518736193497,0.8713305415783567,0.32166338783295745,0.6145691070676551,0.9334508779675322,0
-0.01675204971800397,0.3003721612678933,0.5555495009759308,-0.8367432842488735,0.021990050269009596,0.7453519309533791,,0
-0.11784286548247026,0.004699125671990966,0.2013178879341602,-0.8043128038558305,0.1407537949222052,0.448684619676405,,1
0.4469736240192283,0.24018530126070922,-0.6238486681792808,-0.7390815923771855,0.10284947854496115,,,0
-0.10848517488216947,0.03132428442002734,0.33548091507510447,-0.6586897764685078,0.07997750891657074,0.5792071434945398,,1
0.05716056957234108,0.061580622175279466,-0.5009140980267937,-0.5501751592750936,0.02507684496248729,,,1
0.018898289209865648,0.004946657150735325,-0.08951594902657477,-0.832582353969083,0.08355694494779208,,,1
-0.01927998840817918,0.0013173141762024422,0.07658589113982707,-0.9148690774158279,0.1649100998323435,0.27674156019620016,,0
0.006222345904056328,7.586322576957492e-06,0.017512845511697545,1.000175210118018,0.7886042648322331,0.13233610811754115,1.000087601222022,0
0.09394989167974739,0.28833795044742266,0.7787544937100016,0.3042455533648287,0.08157354178056306,0.8824706758357479,0.5515845840529163,1
-0.22459193108796777,0.10180106282643443,0.3259047469712251,-0.9260654796795289,0.6354216955647497,0.5708806766490044,,0
-0.14652149444411813,0.3955715105087337,-0.6662434584434581,0.6468426080020376,0.2952720310518555,,0.8042652597259424,0
-0.35377142264150496,0.5171238197876349,-0.9011252164255197,0.4028752052723477,0.13276769653995316,,0.6347245113215242,0
-0.07924824251721814,0.34121983911753184,0.8969785679902362,-0.5101466991365247,0.13999913712125378,0.9470895248022946,,0
0.052730518734667796,0.037820410918463374,0.43985720609925555,0.9308462634758052,0.09568370673982729,0.6632173143843996,0.9648037435021721,0
-0.031045513835106526,0.00030764407338748867,-0.05506423525434284,0.79821258868633,0.3300072975491148,,0.8934274389598352,1
0.0920538737229488,0.3728362168851571,-0.6367418088818243,-0.5638488695600542,0.09410556351007805,,,1
0.23241885485823321,0.01285448213699948,0.30413421890105297,0.7803546643701402,0.45614751024115524,0.5514836524331913,0.883376852973939,1
0.025941400621852587,0.24395516168167267,-0.727119509232913,-0.037593296313480906,0.0003743889450963524,,,1
-0.018985015535719775,0.41926244668580603,-0.8518477744075619,0.02248442616550296,0.00025275329147449405,,0.14994807823210993,1
0.24563833689559283,0.00560604393725967,-0.6576383536147569,-0.43038166927337435,0.11075055970079477,,,1
-0.036107698304274696,0.30829178957810893,-0.7055156839414656,0.7077169551745617,0.2602375357180503,,0.8412591486424155,0
0.22267552902397958,0.12578630190161078,0.5361914857085331,0.935151182693567,0.5221930754403814,0.7322509718044307,0.9670321518406547,0
0.23282477886629868,0.28095032413982396,0.552372455537307,0.5234597710093006,0.15821812393165913,0.7432176367237977,0.7235051976380685,1
-0.07571494916316156,0.04755150678662886,-0.5472243199063025,0.5665542171753702,0.08520690314463923,,0.7526979587958043,1
0.29256977686775326,0.49317193887057426,-0.8242464622112853,-0.49629436599776827,0.2156572198592388,,,0
-0.0284916126654799,0.2070857630107644,0.6438853307659714,-0.8261306348210363,0.17667797576665606,0.802424657376611,,0
0.008827527103681013,0.002129339741809167,-0.05308530882785331,-0.7692431504292242,0.4998472311944587,,,1
-0.13138531102300083,0.005733452514864838,-0.2061654938051793,0.7681527307913577,0.0552713393015632,,0.8764432273635057,1
0.009325035126855553,0.000518788239748967,-0.043224503916034065,-1.0102558058131028,0.7429076783845356,,,0
0.23093849949864895,0.0048104178473061905,0.8670832845740051,0.3517591651922899,0.021599103769215464,0.9311730690768527,0.593092880746591,0
0.008839049852913288,0.0021153216842878016,0.06863114469105,0.7874176980090284,0.45839022896268555,0.2619754658189389,0.8873655943347298,1
0.16880758839838786,0.03511266783180681,-0.34966883922332836,-0.7526796386799721,0.3932759940829925,,,1
-0.06776847710977853,0.01601254729384183,0.17553667157558062,-0.9442928353824064,0.5053134993691142,0.4189709674614467,,0
-0.28629930930426406,0.058337914959558985,-0.41485791565690533,1.0054507987338812,0.329016976929883,,1.0027216955535974,0
-0.208123201019812,0.008870191366513512,-0.3807790437136005,0.718563194234145,0.09013182256348963,,0.8476810687010445,1
0.2354242250896742,0.10950756008483827,0.9417627260019793,0.349543383132892,0.011542479357094376,0.9704446022323888,0.5912219406727832,0
-0.2583160866092529,0.34187925326116314,0.9022132871118138,-0.37019483646985973,0.0801244275377191,0.9498490864931196,,0
0.17441188643814107,0.37739067280587957,0.9604036350831009,0.3353987839637547,0.07665526412757989,0.9800018546324802,0.5791362395531424,0
0.038020582212347394,0.6247356713661907,1.0478197994807215,0.11360527878495956,0.009897576947057798,1.0236306948703333,0.33705382179254334,0
0.17850171405798101,0.051921819104593495,-0.5194146958312285,-0.6150005507633663,0.0477361020141647,,,1
-0.2739330212934192,0.06743225790532406,-0.6296702200329568,0.9050029461492655,0.1532055817647317,,0.9513164279824382,0
-0.10976333352144899,0.22412785614546066,-0.7621109897423489,0.27743616164821466,0.03637110037112457,,0.5267220914753953,1
0.2717486598260784,0.03244807292163433,0.30364114003076614,0.9397227226485708,0.3641013484409971,0.5510364235064377,0.9693929660610143,0
-0.0033513246552545287,0.04772683029163637,1.0269058055128812,-0.3287636870116683,0.06995648045603911,1.0133636097240128,,0
-0.2575402851570184,0.3209978160970263,-0.8670404309407064,0.4047923381560901,0.09243282720559008,,0.6362329275949887,0
0.0038224654841948506,0.27032458715754754,0.8436971184656716,0.08214873653840894,0.005168965354663625,0.9185298680313404,0.2866160088662337,1
0.08367350958101077,0.1286240871885889,0.7191944180414709,0.3667081787777078,0.08946253919544446,0.8480533108487172,0.6055643473469254,1
0.2860458626956671,0.21389349374314467,-0.8763926517447101,-0.5236044203737694,0.12602245258513275,,,0
0.3069165702562173,0.03305628957035,-0.36013563775785773,-0.9699530291157251,0.5718661789187686,,,0
-0.056972088417008133,0.03751140520964616,0.230222763915687,-0.9168023083451982,0.3441349047042129,0.4798153435600898,,0
0.10753275722702214,0.018398701622325646,0.17588616859372413,0.8990745779653315,0.27781553240029994,0.41938784984036453,0.9481954323689455,1
-0.01113415899588246,0.0009216568982743806,-0.046867939155172095,0.8434254037263331,0.5289067958193179,,0.9183819487154204,1
-0.09774153520547366,0.2579245633250009,0.714107427537749,-0.15920120682186562,0.012031276393244692,0.8450487722834399,,1
0.015527205943933978,0.0004470966567595563,-0.04956927879919143,-0.7600086751832754,0.11019063852601536,,,1
-0.14394859483093767,0.00016529039420889782,-0.2299376069285081,0.9699871037453995,0.2868430902215618,,0.9848792330765227,0
-0.0009764298058870069,0.5929607313588354,0.8035456461504225,-0.006002694149914514,2.184950822620245e-05,0.8964070761380805,,1
-0.21725711042798979,0.02372056057938918,0.24167194259131333,-0.9611527126895032,0.18509046998659162,0.4916014062137265,,0
0.15781459315061266,0.2626246449388619,-0.5596189846076145,-0.4136815815630611,0.0279965128782754,,,1
-0.04149051413187818,0.15324531920417833,-0.7789221945332573,0.5908028803392908,0.2636211949899409,,0.7686370276920641,0
-0.00034229985269347736,2.755144647713468e-06,-0.0018605411181814857,0.7603418914849109,0.2985370931769233,,0.8719758548749563,1
-0.29842759771930144,0.5783391570364824,0.8681092273875137,-0.4433019808819646,0.15015126042118135,0.9317237935072356,,0
0.02482531543443531,0.004597519795067305,-0.8456920920142819,-0.10185017307672273,0.007139862418580213,,,1
